aari1239,aiw
abar1238,mij
abau1245,aau
abid1235,abi
abip1241,axb
abis1238,ash
abkh1244,abk
abua1244,abn
abuj1237,mrr
abur1243,abu
acat1239,tpx
acha1249,acn
acha1250,aca
ache1245,acz
ache1246,guq
achi1257,ace
achu1247,acv
achu1248,acu
acol1236,ach
adam1253,fub
adan1247,ada
adan1251,adn
adio1239,adj
adny1235,adt
adyg1241,ady
adze1240,adz
afad1236,aal
afar1241,aar
afit1238,aft
afri1274,afr
aghe1239,agq
aghu1254,ggr
agua1253,agr
ahan1243,aha
ahan1244,ahn
aheu1239,thm
ahte1237,aht
aika1237,tba
ainu1240,ain
ajab1235,ajg
ajas1235,aja
ajyi1238,cpc
akan1250,aka
akas1242,aks
akaw1239,ake
akha1245,ahk
akla1241,akl
akoo1248,bss
akpe1248,ibe
akun1241,aqz
akur1238,ako
alab1237,akz
alab1254,alw
alam1246,amp
alaw1244,alh
aleu1260,ale
alla1248,ald
alng1239,aid
alut1245,alr
alya1239,aly
amah1246,amc
aman1265,amn
amar1271,amg
amar1274,amr
amas1236,nyi
ambe1247,ael
ambo1250,abs
ambu1247,abt
amdo1237,adx
amel1241,aey
amha1245,amh
amii1238,amy
amoo1242,amo
amun1246,adw
ande1247,adg
andi1255,ani
ando1255,anb
ando1256,ano
anei1239,aty
anfi1235,myo
anga1288,njm
anga1290,agm
angg1238,avm
ango1258,aoa
angu1242,NA
anii1245,blo
anin1240,aoi
anta1253,ant
anti1245,aig
anua1242,anu
anuf1239,cko
anyi1244,mtb
anyi1245,any
aona1235,njo
apal1257,apy
apat1240,apt
apia1248,api
apin1244,apn
apro1235,ahp
apuc1241,apq
apur1254,apu
arab1267,ard
arab1268,arl
arag1245,arg
aran1237,jbj
arao1248,aro
araw1273,awt
araw1276,arw
arbe1236,aae
arbo1245,arv
arch1244,aqc
argo1244,agj
arhu1242,arh
arik1265,ark
arin1244,luc
arit1239,dth
asha1243,cni
ashe1269,ahs
ashe1272,prq
assa1263,asm
astu1245,ast
atam1239,amz
atay1247,tay
atti1239,ati
auuu1241,avt
avac1239,avv
avar1256,ava
avat1244,avn
avik1243,avi
avok1242,avu
awab1243,awk
awac1239,kwi
awad1243,awa
awar1248,awx
awet1244,awe
awin1248,azo
awiy1238,auy
awng1244,awn
awtu1239,kmn
axiy1235,yix
ayab1239,ayd
ayac1239,quy
ayer1245,aye
ayer1246,axe
ayor1240,ayo
baan1242,bqx
baat1238,bba
baba1264,bbw
baba1266,bbk
bada1257,bfq
bade1248,bde
badi1246,bia
bady1239,pbp
bafa1247,bwt
bafa1249,bfj
bafi1243,ksf
bafu1246,bfd
baga1272,bsp
baga1273,bgo
bagi1246,bmi
baim1244,bqh
baka1272,bkc
baka1273,bqz
baka1274,bdh
baka1277,bkq
bakh1245,bqi
bako1249,bkh
bako1250,kme
bala1302,bjt
bali1278,ban
balt1258,bft
bamb1262,myf
bamb1265,bmo
bamb1269,bam
bame1260,bce
bamu1253,bax
bamu1256,bvm
bana1305,bcw
band1337,bjd
band1345,bfl
band1352,bza
band1353,bpq
bang1339,bjb
bang1356,bgj
bani1255,bwi
bank1256,abb
baou1238,bci
bara1380,bsn
barb1263,boi
bard1255,bcj
bare1276,bae
bare1279,bva
bari1286,bch
bari1297,mot
barr1247,bpt
baru1269,bjz
basa1284,bas
bash1264,bak
basq1248,eus
basq1250,eus
bass1260,bsi
bata1285,bnm
bata1289,bbc
bata1293,btx
bats1242,bbl
baur1253,brg
bayu1240,bxj
beem1239,beq
befa1241,bby
beja1238,bej
bekw1241,bkv
bela1255,bvi
bela1256,bxb
bela1260,beg
belh1239,byw
beli1260,bzj
bell1243,blc
bemb1257,bem
bena1262,bez
benc1235,bcq
beng1280,ben
beng1286,nhb
berb1259,brc
bero1242,bom
bert1248,wti
bese1243,udm
besi1244,mhe
besl1239,hna
bett1235,xub
bhel1238,bhy
bhil1251,bhb
bhoj1244,bho
biak1248,bhw
bial1238,beh
bibb1234,xbp
bidy1243,bym
bidy1244,bjg
biga1237,xbe
bike1242,biw
bila1255,bip
bili1250,nbj
bili1260,byn
bilo1248,bll
bilu1245,blb
bimo1239,bim
bina1277,bhg
binb1242,wmb
bini1246,bin
binu1245,bjr
biri1256,bzr
biss1248,bib
blan1242,blr
bodo1267,gbj
bodo1269,brx
boik1241,bzf
boko1266,bqc
bomi1238,zmx
bona1250,peh
bond1245,bfw
bong1285,bot
bora1263,boa
bora1271,gax
bord1248,kvn
boro1277,bwo
boro1282,bor
boun1243,nku
bouy1240,pcc
brah1256,brh
bret1244,bre
brib1243,bzd
brok1247,bkk
buam1238,box
bubi1249,bbx
budu1250,buu
bugi1244,bug
bujh1238,byh
bukh1238,bhh
buku1249,bxk
bula1255,NA
bulg1262,bul
buli1254,bwu
bulu1251,bum
bumb1241,aon
bumm1238,bmv
buna1275,bck
bund1253,bns
bung1264,xbg
buol1237,blf
bura1267,bvr
burd1238,bxn
burj1242,bji
buru1296,bsk
buru1301,bdi
busa1253,bqp
buwa1243,bhs
cabi1241,cbb
cacu1241,cbv
cadd1256,cad
caja1238,qvc
call1235,caw
came1252,mcu
camp1261,sro
cams1241,kbh
cand1248,cbu
cane1242,ram
capa1241,kaq
caqu1242,cot
cara1272,cbc
cari1279,cbd
carn1240,caq
cash1251,cbr
cash1254,cbs
cavi1250,cav
cayu1262,cyb
ceba1235,sef
cebu1242,ceb
cent1972,ckb
cent1973,pst
cent1989,khm
cent1990,ncb
cent2004,bca
cent2018,fuq
cent2050,knc
cent2087,bcl
cent2092,sml
cent2128,ess
cent2142,ayr
cent2144,maz
cent2150,tuf
cent2194,tzm
cerm1238,cme
chac1249,cbi
chac1250,quk
chac1251,cao
chah1248,sgw
cham1312,cha
cham1315,ceg
cham1318,ccc
chan1310,chx
chau1259,cdn
chay1248,cbt
chec1245,che
chee1238,ruk
chen1255,cde
chep1245,cdm
cher1271,cpn
cher1273,chr
chib1270,chb
chic1270,cic
chim1300,zoh
chim1301,cid
chim1302,qug
chim1309,cbg
chip1261,chp
chip1262,cap
chiq1248,cax
chiq1250,maq
chir1286,nhd
choc1276,cho
chok1243,nri
chol1282,ctu
chol1284,cht
chon1284,cog
chon1287,coh
chra1242,crw
chua1250,cjv
chua1256,cqd
chuk1273,ckt
chum1261,ncu
chuv1255,chv
coca1259,cod
coco1260,coa
coeu1236,crd
cofa1242,con
cogu1240,kog
cola1237,NA
colo1256,cof
coma1245,com
como1259,coo
copa1236,zoc
copi1238,cce
coro1247,qwa
croa1245,hrv
cros1244,mfn
crow1244,cro
cube1242,cub
cuib1242,cui
culi1244,cul
cupe1243,cup
curr1243,kpc
cusc1236,quz
cuvo1236,cuv
czec1258,ces
dadi1250,mps
dagb1246,dag
dagi1241,dec
daha1245,dal
dakp1242,dka
dalo1238,bev
dang1274,daa
dani1285,dan
dann1241,daf
darf1239,daj
dark1243,drh
darl1243,drl
darm1243,drd
daun1234,dgw
daur1238,dta
dawr1236,dwr
daww1239,kwa
daza1242,dzg
defa1248,afn
dege1246,deg
degg1238,mzw
deni1241,dny
deny1238,anv
dera1245,kbv
dera1248,kna
desa1247,des
dghw1239,dgh
dhal1245,dhl
dhal1246,dax
dhan1270,dhg
dhar1247,dhr
dhar1248,xgm
dhim1246,dhi
dhiv1236,div
dhud1236,NA
dhur1239,dhu
dhuw1249,duj
dibo1245,bvx
didi1258,did
dido1241,ddo
dier1241,dif
digo1242,oss
digo1243,dig
dime1235,dim
diml1238,diq
dink1262,din
dira1238,dit
diri1252,diu
dita1238,tbz
dizi1235,mdx
djab1234,tjw
djad1246,NA
djam1255,djd
djam1256,djr
djan1238,djf
djap1238,duj
djau1244,djn
djaw1238,djw
djee1236,djj
djeo1235,jbt
djin1251,jig
djin1252,djb
djin1253,dji
djiw1241,dze
dobu1241,dob
dolg1241,dlg
doma1258,rmt
domp1238,doy
dong1285,sce
doya1240,dow
dual1243,dua
dupa1235,duo
duru1236,pci
duru1249,dug
dutc1256,nld
duun1241,wkw
dyaa1242,dyy
dyab1238,dyb
dyan1250,dyn
dyir1250,dbl
dyug1238,dyd
dyul1238,dyu
dzal1238,dzl
dzon1239,dzo
dzuu1241,dnn
east1436,nep
east2282,ltg
east2295,ydd
east2304,bgp
east2328,mhr
east2337,yuy
east2347,taj
east2379,aer
east2380,amx
east2398,xrb
east2426,emk
east2440,mky
east2516,kjs
east2542,ojg
east2555,gui
east2563,cjm
east2652,hae
east2773,NA
ebir1243,igb
efik1245,efi
efut1241,afu
egaa1242,ega
eggo1239,ego
egyp1253,arz
ejag1239,etu
ekar1243,ekg
ekpe1253,ekp
elfd1234,ovd
elip1238,ekm
eloy1241,afo
emai1241,ema
embe1259,bdc
embe1260,cto
embe1262,cmi
emer1243,eme
enap1235,pbh
enaw1238,unk
endo1242,enb
enge1239,enn
epen1239,sja
erre1238,err
ersu1241,ers
erzy1239,myv
esee1248,ese
esim1238,ags
esto1258,ekk
eten1239,etx
eton1253,eto
even1259,evn
even1260,eve
ewee1241,ewe
ewon1239,ewo
eyak1241,eya
ezaa1238,eza
ezha1238,sgw
faiw1243,fai
fali1285,fli
fang1246,fan
fang1248,fak
faro1244,fao
fasu1242,faa
fefe1239,fmp
fern1234,fpe
fiji1243,fij
fili1244,fil
finn1318,fin
fipa1238,fip
fonn1241,fon
food1238,fod
fore1265,enf
fore1274,NA
fraf1238,gur
friu1240,fur
fuli1240,flr
fuln1247,fun
furr1244,fvr
furu1242,fuu
fwai1237,fwa
fwee1238,fwe
gaaa1244,gaa
gaaa1245,ttb
gaam1241,tbi
gabi1248,gbw
gade1236,gda
gads1258,gaj
gaga1249,gag
gaga1251,gbu
gagn1235,btg
gagu1242,ggu
gali1258,glg
gali1262,car
galo1242,adl
gamb1251,gma
gami1243,kld
gamo1243,gmv
gana1268,ihw
gana1278,unn
gand1255,lug
gang1267,gcd
gang1268,gnl
gara1269,wrk
gari1254,ilg
garo1247,grt
gata1239,gaq
gava1241,gou
gavi1246,gvo
gayo1244,gay
gbag1258,gbr
gbar1246,gby
gbay1281,gmm
gbay1287,gbp
gbay1288,krs
gbes1238,gbs
genn1243,gej
gheg1238,aln
ghod1238,gdo
ghom1247,bbj
gida1240,gih
gida1247,gid
giky1238,acd
gily1242,niv
giny1241,ayg
giry1241,nyf
glav1244,glw
godi1239,god
goli1247,gvf
gonj1241,gjn
goon1238,gni
gore1235,xgg
gour1243,gux
gras1249,kbk
guah1255,guh
guaj1255,gub
guaj1256,gvj
guam1248,gum
guan1269,gvc
guan1270,gqn
guar1292,gyr
guar1293,gae
guat1253,gta
guay1257,guo
guda1243,wmb
gude1246,gde
gudj1237,NA
guer1243,amu
guga1239,ggd
gugu1253,gdc
gugu1254,kkp
gugu1255,kky
guin1254,gkp
guja1252,guj
guja1253,gju
guma1252,gup
guma1253,gnn
gume1239,sgw
gumu1244,guk
gund1246,gup
gund1248,xrd
gune1238,gup
gung1248,gyf
gunw1252,gup
guny1241,gyy
gupa1247,guf
gura1252,gge
gurd1238,gdj
gure1255,gnr
guri1247,gue
guro1248,goa
guru1261,gvr
guwa1242,xgw
guwa1243,gwu
guwa1244,NA
gwan1268,gwn
gwen1239,gwe
hadi1240,hdy
hadz1240,hts
hain1253,bzx
haio1238,hgm
haka1240,cnh
hakk1236,hak
halb1244,hlb
halh1238,khk
halk1245,hur
hame1242,amf
hang1258,hag
hang1260,han
hang1263,wos
hara1271,har
haus1257,hau
hawa1245,haw
hawk1239,xda
haya1250,hay
hdii1240,xed
hebr1245,heb
heib1243,hbn
hela1238,scp
here1253,her
hili1240,hil
hind1269,hin
hixk1239,hix
hmon1264,hnj
hoav1238,hoa
holo1240,hoo
hooo1248,hoc
hopi1249,hop
huaa1248,nmn
hual1241,qub
huam1247,hub
huam1248,qvh
huar1255,var
huas1242,hus
huay1240,qwh
huba1236,hbb
hueh1236,tee
huic1243,hch
huml1238,hut
hung1274,hun
hung1278,hum
hunz1247,huz
hupa1239,hup
hupd1244,jup
huro1249,wya
iaai1238,iai
iban1261,iby
iban1264,iba
ibib1240,ibb
icel1247,isl
idaa1241,dbj
idom1241,idu
ifee1241,ife
iged1239,ige
igna1246,ign
igoo1238,ahl
ikal1242,kck
ikar1243,ikr
ikkk1242,ikx
ikpe1245,txi
ikwe1242,ikw
ikwo1238,iqw
ilga1238,ilg
ilok1237,ilo
imba1240,qvi
imon1245,imn
inap1243,inp
indo1316,ind
indo1317,bdl
inga1252,inb
ingu1240,inh
inor1238,ior
iqui1243,iqu
iran1263,irn
iraq1241,irk
irar1238,irh
irig1241,iri
iris1253,gle
irul1243,iru
iseb1246,igo
ishk1246,isk
isla1278,crb
isok1239,iso
isth1244,zai
ital1282,ita
itel1242,itl
iton1250,ito
iumi1238,ium
ivat1242,ivv
iwai1244,ibd
iwam1256,iwm
iyiv1238,uiv
iyow1239,crq
izer1241,izr
izii1239,izz
izon1238,ijc
jahh1242,jah
jama1261,jaa
jama1262,jam
jams1239,djm
jand1248,jan
japh1234,jya
japr1238,jru
jaqa1244,jqr
jaru1254,ddj
jauj1238,qxw
jaun1243,jns
java1254,jav
jebe1250,jeb
jeme1245,tow
jenn1240,xuj
jere1244,jer
jerr1238,nrf
jiar1240,jya
jica1244,apj
jita1239,jit
jola1262,csk
jola1263,dyo
jowu1238,jow
juan1238,jun
jude1256,jdt
juho1239,ktz
juma1249,jua
jumj1238,jum
jung1240,inj
jurm1239,bex
juru1256,jur
kaba1278,kbd
kabi1260,gbw
kabi1261,kbp
kabu1256,kea
kaby1243,kab
kach1280,kac
kadi1248,kbc
kafa1242,kbr
kagf1238,gel
kagu1239,kki
kahe1238,hka
kain1272,kgp
kaiw1246,kgk
kaka1265,kke
kako1242,kkj
kala1377,mwp
kala1378,mwp
kala1379,kba
kala1380,gll
kala1381,ijn
kala1399,kal
kala1401,lkm
kali1299,khl
kalk1246,ktg
kalm1243,xal
kama1351,xas
kama1365,woi
kama1367,kms
kama1373,kay
kamb1297,kam
kamb1298,nyf
kamb1299,xbr
kamb1316,ktb
kamw1239,hig
kang1280,xnr
kang1281,kxs
kang1288,kcp
kani1276,nys
kano1245,kxo
kara1462,kim
kara1464,kdr
kara1467,kaa
kara1474,kpt
kara1476,gbd
kara1478,kzr
kara1483,kdj
kara1500,kpj
kara1508,nmv
karb1241,mjw
kare1335,krl
kare1338,kbn
kari1255,kzw
kari1301,kmv
kari1304,vka
kari1311,ktn
karo1304,kyh
karo1306,arr
kart1247,mpj
kase1253,xsm
kash1277,kas
katc1249,xtc
katc1250,xtc
kaum1238,nyf
kaur1267,zku
kawa1283,xaw
kawa1290,NA
kaxa1239,ktx
kaxu1237,kbb
kaya1319,gyd
kaya1329,kyz
kaya1330,txu
kayt1238,gbb
keda1250,kxd
keig1242,kec
kekc1242,kek
kela1255,kcl
kele1255,khy
keli1248,kbo
keme1240,dmo
kens1251,ndb
keny1279,ken
keoo1238,xxk
kera1255,ker
kera1256,NA
kete1252,kcv
kett1243,ket
kgal1244,xkv
khak1248,kjh
khal1271,tks
kham1282,khg
khan1273,kca
khar1287,khr
khas1269,kha
khez1235,nkh
khit1238,nab
khmu1256,kjg
kich1262,quc
kiku1240,kik
kild1236,sjd
kima1244,kqr
kima1246,kig
kinn1249,kfk
kiny1244,kin
kiow1266,kio
kips1239,sgc
kirg1245,kir
kiri1254,okr
kisa1263,lks
kist1241,gru
kita1249,mwk
kitj1240,gia
kitu1245,mkw
kitu1246,ktu
klam1254,kla
klao1243,klu
koal1240,kib
koas1236,cku
koda1255,kfa
kofy1242,kwl
koho1244,kpm
kohu1244,bcs
koka1244,ktd
kokb1239,trp
kokn1236,gko
koko1269,kkk
komc1235,bkm
komi1268,kpv
komi1269,koi
komi1277,kom
komo1258,xom
komo1260,kmw
kond1295,kfc
kond1303,knd
konk1267,knn
konk1269,xon
konn1242,kma
koon1245,ozm
koor1239,kqy
kora1295,kpr
kore1280,kor
kore1283,coe
kork1243,kfq
korr1238,kfd
koru1247,xor
kory1246,kpy
kosh1246,kid
kota1263,kfe
kota1272,kqk
koya1251,kff
koya1253,kga
koyr1240,khq
koyr1242,ses
kpan1246,kpk
krac1238,kye
krah1246,xra
kren1239,kqq
krik1239,xri
krim1238,krm
krio1253,kri
kris1246,ksi
kron1241,kgo
kuan1247,kua
kuay1244,kdt
kuii1252,kxu
kuik1246,kui
kuka1246,kux
kuku1273,gvn
kulu1253,kle
kuma1273,kfy
kumb1268,kgs
kumi1248,dih
kumy1244,kum
kumz1235,zum
kuna1268,kun
kung1258,kgl
kung1259,ggk
kung1261,knw
kuni1267,kup
kuni1268,xug
kunj1245,kjn
kuny1238,njx
kunz1244,kuz
kuoo1238,xuo
kuot1243,kto
kupa1239,mkn
kups1238,kpz
kura1250,knk
kuri1259,kuj
kurr1243,vku
kurt1248,xkz
kuru1302,kru
kuru1309,kyr
kusa1250,kus
kusu1250,kgg
kute1248,kub
kuth1240,xut
kuuk1238,kuy
kuun1236,lku
kuvi1243,kxv
kuwa1246,cwt
kwai1243,kwd
kwak1269,kwk
kwam1249,kmq
kwam1250,ktf
kwam1251,kwm
kwan1273,kwn
kwan1276,knp
kway1241,kya
kwaz1243,xwa
kwes1244,kws
kwin1241,gww
kwom1262,kmo
kyen1242,tye
kyer1238,kgy
lada1244,lbj
ladi1251,lad
ladj1234,llj
lagw1237,kot
lahu1253,lhu
lake1258,lmw
lakk1238,lbc
lakk1252,lbe
lako1244,dic
lako1247,lkt
lama1275,las
lama1288,hia
lamb1269,lmn
lamb1276,quf
lamn1239,lns
lamu1254,lby
lang1320,lag
lang1322,lno
lang1324,laj
laoo1244,lao
lara1258,lrg
lara1260,lrt
lard1243,lbz
latu1238,ltn
lave1249,brb
lavu1241,lvk
lazz1240,lzz
leal1235,cle
leco1242,lec
lega1249,lea
legb1242,agb
lele1264,lef
lele1266,llc
lele1276,lln
lena1238,tnl
lend1245,led
leng1258,lej
leni1238,lnj
lepc1244,lep
lese1243,les
leti1246,lti
lezg1247,lez
libe1240,lir
libe1247,xpe
liby1240,ayl
ligb1244,lig
ligu1248,lij
liji1238,mgi
lika1243,lik
limb1268,lmp
ling1263,lin
lish1246,trg
lisu1250,lis
lith1251,lit
livv1244,liv
lizu1234,NA
logb1245,lgq
logo1259,log
loko1255,lok
loma1260,lom
long1387,wok
loni1238,los
loth1237,njh
lowa1242,loy
lowe1385,dsb
lowe1402,NA
lowe1415,dni
lowe1436,axl
loxi1235,ztp
luch1239,lch
lugb1240,lgg
luis1253,lui
lukp1238,dop
lumu1239,lmd
lund1266,lun
luok1236,luo
lush1249,lus
lush1252,lut
lusi1240,khl
luth1234,NA
luuu1242,khb
luva1239,lue
luwo1239,lwo
luxe1241,ltz
luya1241,lyn
lyel1241,lee
maas1239,ffm
maay1238,ymm
maba1273,mfz
maba1277,mde
maca1259,mbn
maca1260,mca
mace1250,mkd
mach1266,jmc
mach1267,mcb
mach1268,mpd
